Hospital,Ratio,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
Bridgton Hospital,Total Margin,6.94,12.47,16.1,24.09,8.19
Bridgton Hospital,Operating Margin,4.04,9.64,15.91,18.71,7.48
Bridgton Hospital,Non Operating Revenue,43.49,25.11,1.37,27.5,9.44
Bridgton Hospital,Return on Equity,8.05,33.8,78.36,73.96,20.94
Bridgton Hospital,Current Ratio without Board Designated & Undesignated Investments rate,3.106,1.43,0.792,1.867,1.2
Bridgton Hospital,Days in Accounts Receivable days,41.5,49.5,36.5,40.6,41.5
Bridgton Hospital,"Days Cash on Hand, Current days",266.6,62.2,3.4,3.0,3.4
Bridgton Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",318.7,124.4,60.7,66.5,104.3
Bridgton Hospital,"Average Pay Period, Current Liabilities days",104.6,88.4,67.7,61.5,47.4
Bridgton Hospital,Equity Financing Ratio,68.8,52.06,45.66,61.71,65.64
Bridgton Hospital,Fixed Asset Financing,40.89,43.38,40.39,41.04,34.61
Bridgton Hospital,Cash Flow Divided by Total Debt,28.81,48.36,78.7,132.11,52.94
Bridgton Hospital,Debt Service Coverage rate,8.056,13.998,20.491,31.093,9.916
Bridgton Hospital,Total Asset Turnover rate,0.798,1.411,2.223,1.894,1.678
Bridgton Hospital,Fixed Asset Turnover rate,3.336,4.238,5.388,5.844,4.953
Bridgton Hospital,Average Age of Plant Depreciation Only years,13.7,13.8,16.8,19.5,24.2
Calais Regional Hospital,Total Margin,13.61,20.42,3.88,0.84,2.52
Calais Regional Hospital,Operating Margin,13.48,5.61,3.52,0.84,1.97
Calais Regional Hospital,Non Operating Revenue,1.13,76.84,9.7,0.0,22.38
Calais Regional Hospital,Return on Equity (,97.43,100.0,26.66,5.61,15.16
Calais Regional Hospital,Current Ratio without Board Designated & Undesignated Investments rate,2.097,2.157,2.618,2.546,3.042
Calais Regional Hospital,Days in Accounts Receivable days,22.7,49.6,21.7,16.3,14.2
Calais Regional Hospital,"Days Cash on Hand, Current days",28.5,216.6,70.6,72.5,72.9
Calais Regional Hospital,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",32.9,216.6,70.6,72.5,72.9
Calais Regional Hospital,"Average Pay Period, Current Liabilities days",51.1,135.7,44.5,41.4,31.5
Calais Regional Hospital,Equity Financing Ratio (,21.51,19.67,27.61,29.05,34.73
Calais Regional Hospital,Fixed Asset Financing,0.0,132.84,118.06,108.53,105.53
Calais Regional Hospital,Cash Flow Divided by Total Debt,20.87,25.63,14.54,8.48,16.12
Calais Regional Hospital,Debt Service Coverage rate (cid:,132.0,93.456,4.023,1.834,2.547
Calais Regional Hospital,Total Asset Turnover rate,1.539,0.963,1.894,1.939,2.086
Calais Regional Hospital,Fixed Asset Turnover rate,2.868,2.068,4.407,4.239,4.544
Calais Regional Hospital,Average Age of Plant Depreciation Only years,23.8,1.0,1.3,1.9,2.6
Cary Medical Center,Total Margin,1.41,4.49,0.58,0.44,1.04
Cary Medical Center,Operating Margin,1.31,4.51,0.63,0.53,0.92
Cary Medical Center,Non Operating Revenue,7.25,0.3,9.07,21.51,11.17
Cary Medical Center,Return on Equity,3.81,11.78,1.51,1.18,3.0
Cary Medical Center,Current Ratio without Board Designated & Undesignated Investments rate,1.463,1.686,2.196,2.308,2.046
Cary Medical Center,Days in Accounts Receivable days,61.3,45.9,74.7,65.0,69.4
Cary Medical Center,"Days Cash on Hand, Current days",126.7,105.8,34.6,23.8,14.6
Cary Medical Center,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",154.6,131.4,57.7,46.9,37.1
Cary Medical Center,"Average Pay Period, Current Liabilities days",151.1,108.7,63.6,53.3,60.7
Cary Medical Center,Equity Financing Ratio,48.03,56.82,66.27,68.32,65.25
Cary Medical Center,Fixed Asset Financing,0.67,7.28,16.35,18.73,14.8
Cary Medical Center,Cash Flow Divided by Total Debt,10.14,23.33,15.17,18.54,9.51
Cary Medical Center,Debt Service Coverage rate,9.122,770.188,22.79,14.247,1.745
Cary Medical Center,Total Asset Turnover rate,1.297,1.489,1.731,1.839,1.877
Cary Medical Center,Fixed Asset Turnover rate,8.556,7.247,6.898,6.404,7.286
Cary Medical Center,Average Age of Plant Depreciation Only years,20.2,21.1,19.7,15.7,15.6
Central Maine Medical Center,Total Margin (,2.51,4.4,5.44,4.13,6.34
Central Maine Medical Center,Operating Margin (,2.63,4.53,5.57,4.02,5.84
Central Maine Medical Center,Non Operating Revenue (,4.62,2.97,2.11,2.53,7.44
Central Maine Medical Center,Return on Equity (,162.3,28.78,37.56,22.99,42.47
Central Maine Medical Center,Current Ratio without Board Designated & Undesignated Investments rate,0.773,1.364,1.201,1.811,1.574
Central Maine Medical Center,Days in Accounts Receivable days,43.0,49.6,39.0,38.0,36.9
Central Maine Medical Center,"Days Cash on Hand, Current days",59.8,27.0,7.6,7.8,7.4
Central Maine Medical Center,"Days Cashon Hand, InclBoard Designated &Undesignated Investments days",59.8,27.0,7.6,9.1,8.7
Central Maine Medical Center,"Average Pay Period, Current Liabilities days",158.6,63.9,52.9,41.1,42.6
Central Maine Medical Center,Equity Financing Ratio,2.2,25.98,26.78,34.53,30.28
Central Maine Medical Center,Fixed Asset Financing,84.57,87.74,84.25,86.23,84.88
Central Maine Medical Center,Cash Flow Divided by Total Debt,3.14,0.35,3.98,1.21,9.11
Central Maine Medical Center,Debt Service Coverage rate,1.449,0.5,0.401,0.214,0.517
Central Maine Medical Center,Total Asset Turnover rate,1.424,1.7,1.848,1.923,2.027
Central Maine Medical Center,Fixed Asset Turnover rate,3.413,3.8,3.341,3.765,3.947
Central Maine Medical Center,Average Age of Plant Depreciation Only years,16.3,16.9,19.1,19.6,23.5
Down East Community Hospital,Total Margin,5.98,17.26,0.51,1.2,6.63
Down East Community Hospital,Operating Margin,5.27,16.84,0.05,2.03,5.06
Down East Community Hospital,Non Operating Revenue,12.48,2.93,90.32,68.17,25.02
Down East Community Hospital,Return on Equity,19.17,38.44,1.01,2.54,12.81
Down East Community Hospital,Current Ratio without Board Designated & Undesignated Investments rate,1.686,2.114,3.536,3.117,2.761
Down East Community Hospital,Days in Accounts Receivable days,26.6,24.5,21.5,26.9,24.4
