Hospital,Measure,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
Central Maine Healthcare System,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Central Maine Healthcare System,Total Current Assets,231987589.0,188661782.0,192788382.0,174488454.0,
Central Maine Healthcare System,Cash and Investments,129698374.0,89397316.0,82494762.0,65903097.0,
Central Maine Healthcare System,Current Assets Whose Use is Limited,6095765.0,6190838.0,6127500.0,6241000.0,
Central Maine Healthcare System,Net Patient Accounts Receivable,63088059.0,52550167.0,54031529.0,54681209.0,
Central Maine Healthcare System,Due From Affiliates,,,,,
Central Maine Healthcare System,Third Party Settlements,5866862.0,8314437.0,18886460.0,19940658.0,
Central Maine Healthcare System,Other Accounts Receivable,,,,,
Central Maine Healthcare System,Inventory,10607052.0,10899968.0,12373669.0,12803819.0,
Central Maine Healthcare System,Other Current Assets,16631477.0,21309056.0,18874462.0,14918671.0,
Central Maine Healthcare System,Total Non-Current Assets,318439808.0,319006559.0,304985513.0,307017196.0,
Central Maine Healthcare System,Trustee Held Investments,21416697.0,15374317.0,13300061.0,13450507.0,
Central Maine Healthcare System,Board Designated & Undesignated,47562133.0,42329768.0,46242614.0,53968436.0,
Central Maine Healthcare System,Due from Affiliates,,,,,
Central Maine Healthcare System,Investment in Affiliates,,,,,
Central Maine Healthcare System,Other Non-Current Assets,84780876.0,73957074.0,71427223.0,76720060.0,
Central Maine Healthcare System,"Gross Property, Plant and Equipment",607197594.0,648555218.0,652598346.0,657012186.0,
Central Maine Healthcare System,Accumulated Deprecation,442517492.0,461209818.0,478582731.0,494133993.0,
Central Maine Healthcare System,"Net Property, Plant and Equipment",164680102.0,187345400.0,174015615.0,162878193.0,
Central Maine Healthcare System,Total Unrestricted Assets,550427397.0,507668341.0,497773895.0,481505650.0,
Central Maine Healthcare System,Total Current Liabilities,121653286.0,98629585.0,87261569.0,93591886.0,
Central Maine Healthcare System,Current Long Term Debt,,6465583.0,8582493.0,15891473.0,13000822.0
Central Maine Healthcare System,Accounts Payable Plus Accrued,73949293.0,58453606.0,57781606.0,65987894.0,
Central Maine Healthcare System,Estimated Third Party Settlements,39352472.0,27948314.0,10810031.0,12612297.0,
Central Maine Healthcare System,Due to Affiliates,,,,,
Central Maine Healthcare System,Other Current Liabilities,1885938.0,3645172.0,2778459.0,1990873.0,
Central Maine Healthcare System,Total Non-Current Liabilities,239621302.0,229117932.0,222457174.0,219133166.0,
Central Maine Healthcare System,Long Term Debt,,113803200.0,130306386.0,123219928.0,112212944.0
Central Maine Healthcare System,Estimated Third Party Settlements,12756051.0,1056118.0,,,
Central Maine Healthcare System,Due to Affiliate,,,,,
Central Maine Healthcare System,Self Insurance Fund,36571548.0,32588578.0,30475791.0,29116658.0,
Central Maine Healthcare System,Accrued Pension and Post Retiree,31453192.0,22148629.0,25612103.0,32149919.0,
Central Maine Healthcare System,Other Non-Current Liabilities,45037311.0,43018221.0,43149352.0,45653645.0,
Central Maine Healthcare System,Fund Balance Unrestricted,189152809.0,179920824.0,188055152.0,168780598.0,
Central Maine Healthcare System,Total Liabilities and Equity,550427397.0,507668341.0,497773895.0,481505650.0,
Central Maine Healthcare System,Total Restricted Assets,27433016.0,25974996.0,27372230.0,30433033.0,
Central Maine Healthcare System,Cash and Investments,27433016.0,25974996.0,27372230.0,30433033.0,
Central Maine Healthcare System,Receivables,,,,,
Central Maine Healthcare System,Other Assets,,,,,
Central Maine Healthcare System,Central Maine Healthcare System,,,,,
Central Maine Healthcare System,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Central Maine Healthcare System,Total Restricted Liabilities and,27433016.0,25974996.0,27373130.0,30433033.0,
Central Maine Healthcare System,Total Restricted Fund Balance,27433016.0,25974996.0,27373130.0,30433033.0,
Central Maine Healthcare System,Total Liabilities,,,,,
Central Maine Healthcare System,Temporarily Restricted Net Assets,10176211.0,7541987.0,7746876.0,8076624.0,
Central Maine Healthcare System,Permanently Restricted Net Assets,17256805.0,18433009.0,19626254.0,22356409.0,
Central Maine Healthcare System,Total Gross Patient Service Revenue,1293714677.0,1312409741.0,1464074546.0,1546840465.0,
Central Maine Healthcare System,Gross Inpatient Service Revenue,493339740.0,473756231.0,487072945.0,529670339.0,
Central Maine Healthcare System,Gross Outpatient Service Revenue,800374937.0,838653510.0,977001601.0,1017170126.0,
Central Maine Healthcare System,Free Care,,,3322768.0,2015938.0,1819229.0
Central Maine Healthcare System,Bad Debt,,,,,41518790.0
Central Maine Healthcare System,Contractuals,773897130.0,776406730.0,900203991.0,965844084.0,
Central Maine Healthcare System,Changes in Prior Year Estimated/Final,,,,,
Central Maine Healthcare System,Net Patient Service Revenue,474975989.0,495164232.0,522724089.0,523435392.0,
Central Maine Healthcare System,Other Operating Revenue,69076246.0,100604754.0,94458360.0,81452769.0,
Central Maine Healthcare System,Total Operating Revenue,544052235.0,595768986.0,617182449.0,604888161.0,
Central Maine Healthcare System,Total Operating Expenses,562143995.0,609321072.0,622428581.0,634394875.0,
Central Maine Healthcare System,Deprecation and Amoritization,23795250.0,21940134.0,21635071.0,18400774.0,
Central Maine Healthcare System,Interest,5355034.0,3915483.0,4815174.0,4979874.0,
Central Maine Healthcare System,Advertising Expenses,456916.0,560988.0,426883.0,265911.0,
Central Maine Healthcare System,Allowed Advertising Expenses,,,,,
Central Maine Healthcare System,Non-Allowed Advertising Expenses,456916.0,560988.0,426883.0,265911.0,
Central Maine Healthcare System,Salaries and Benefits,295350537.0,323450451.0,339445995.0,364247542.0,
Central Maine Healthcare System,Other Operating Expenses,237186258.0,259454016.0,256105458.0,246500774.0,
Central Maine Healthcare System,Net Operating Income,-18091760.0,-13552086.0,-5246132.0,-29506714.0,
Central Maine Healthcare System,Total Non-Operating Revenue,14549157.0,15026808.0,7304924.0,-423384.0,
Central Maine Healthcare System,Total Investment Income,11653511.0,9289560.0,1608214.0,2199741.0,
Central Maine Healthcare System,Interest and Dividends,2517544.0,2593337.0,3034718.0,3296972.0,
