Organization,Measure,FY 2021,FY 2022,FY 2023,FY 2024
Central Maine Healthcare System,Total Current Assets,231987589,188661782,192788382,174488454
Central Maine Healthcare System,Cash and Investments,129698374,89397316,82494762,65903097
Central Maine Healthcare System,Current Assets Whose Use is Limited,6095765,6190838,6127500,6241000
Central Maine Healthcare System,Net Patient Accounts Receivable,63088059,52550167,54031529,54681209
Central Maine Healthcare System,Due From Affiliates,,,,
Central Maine Healthcare System,Third Party Settlements,5866862,8314437,18886460,19940658
Central Maine Healthcare System,Other Accounts Receivable,,,,
Central Maine Healthcare System,Inventory,10607052,10899968,12373669,12803819
Central Maine Healthcare System,Other Current Assets,16631477,21309056,18874462,14918671
Central Maine Healthcare System,Total Non-Current Assets,318439808,319006559,304985513,307017196
Central Maine Healthcare System,Trustee Held Investments,21416697,15374317,13300061,13450507
Central Maine Healthcare System,Board Designated & Undesignated,47562133,42329768,46242614,53968436
Central Maine Healthcare System,Due from Affiliates,,,,
Central Maine Healthcare System,Investment in Affiliates,,,,
Central Maine Healthcare System,Other Non-Current Assets,84780876,73957074,71427223,76720060
Central Maine Healthcare System,"Gross Property, Plant and Equipment",607197594,648555218,652598346,657012186
Central Maine Healthcare System,Accumulated Deprecation,442517492,461209818,478582731,494133993
Central Maine Healthcare System,"Net Property, Plant and Equipment",164680102,187345400,174015615,162878193
Central Maine Healthcare System,Total Unrestricted Assets,550427397,507668341,497773895,481505650
Central Maine Healthcare System,Total Current Liabilities,121653286,98629585,87261569,93591886
Central Maine Healthcare System,Current Long Term Debt,6465583,8582493,15891473,13000822
Central Maine Healthcare System,Accounts Payable Plus Accrued,73949293,58453606,57781606,65987894
Central Maine Healthcare System,Estimated Third Party Settlements,39352472,27948314,10810031,12612297
Central Maine Healthcare System,Due to Affiliates,,,,
Central Maine Healthcare System,Other Current Liabilities,1885938,3645172,2778459,1990873
Central Maine Healthcare System,Total Non-Current Liabilities,239621302,229117932,222457174,219133166
Central Maine Healthcare System,Long Term Debt,113803200,130306386,123219928,112212944
Central Maine Healthcare System,Estimated Third Party Settlements,12756051,1056118,,
Central Maine Healthcare System,Due to Affiliate,,,,
Central Maine Healthcare System,Self Insurance Fund,36571548,32588578,30475791,29116658
Central Maine Healthcare System,Accrued Pension and Post Retiree,31453192,22148629,25612103,32149919
Central Maine Healthcare System,Other Non-Current Liabilities,45037311,43018221,43149352,45653645
Central Maine Healthcare System,Fund Balance Unrestricted,189152809,179920824,188055152,168780598
Central Maine Healthcare System,Total Liabilities and Equity,550427397,507668341,497773895,481505650
Central Maine Healthcare System,Total Restricted Assets,27433016,25974996,27372230,30433033
Central Maine Healthcare System,Cash and Investments,27433016,25974996,27372230,30433033
Central Maine Healthcare System,Receivables,,,,
Central Maine Healthcare System,Other Assets,,,,
Central Maine Healthcare System,Total Restricted Liabilities and,27433016,25974996,27373130,30433033
Central Maine Healthcare System,Total Restricted Fund Balance,27433016,25974996,27373130,30433033
Central Maine Healthcare System,Total Liabilities,,,,
Central Maine Healthcare System,Temporarily Restricted Net Assets,10176211,7541987,7746876,8076624
Central Maine Healthcare System,Permanently Restricted Net Assets,17256805,18433009,19626254,22356409
Central Maine Healthcare System,Total Gross Patient Service Revenue,1293714677,1312409741,1464074546,1546840465
Central Maine Healthcare System,Gross Inpatient Service Revenue,493339740,473756231,487072945,529670339
Central Maine Healthcare System,Gross Outpatient Service Revenue,800374937,838653510,977001601,1017170126
Central Maine Healthcare System,Free Care,3322768,2015938,1819229,6652393
Central Maine Healthcare System,Bad Debt,41518790,38822841,39327237,50908596
Central Maine Healthcare System,Contractuals,773897130,776406730,900203991,965844084
Central Maine Healthcare System,Changes in Prior Year Estimated/Final,,,,
Central Maine Healthcare System,Net Patient Service Revenue,474975989,495164232,522724089,523435392
Central Maine Healthcare System,Other Operating Revenue,69076246,100604754,94458360,81452769
Central Maine Healthcare System,Total Operating Revenue,544052235,595768986,617182449,604888161
Central Maine Healthcare System,Total Operating Expenses,562143995,609321072,622428581,634394875
Central Maine Healthcare System,Deprecation and Amoritization,23795250,21940134,21635071,18400774
Central Maine Healthcare System,Interest,5355034,3915483,4815174,4979874
Central Maine Healthcare System,Advertising Expenses,456916,560988,426883,265911
Central Maine Healthcare System,Allowed Advertising Expenses,,,,
Central Maine Healthcare System,Non-Allowed Advertising Expenses,456916,560988,426883,265911
Central Maine Healthcare System,Salaries and Benefits,295350537,323450451,339445995,364247542
Central Maine Healthcare System,Other Operating Expenses,237186258,259454016,256105458,246500774
Central Maine Healthcare System,Net Operating Income,-18091760,-13552086,-5246132,-29506714
Central Maine Healthcare System,Total Non-Operating Revenue,14549157,15026808,7304924,-423384
Central Maine Healthcare System,Total Investment Income,11653511,9289560,1608214,2199741
Central Maine Healthcare System,Interest and Dividends,2517544,2593337,3034718,3296972
Central Maine Healthcare System,Realized Gains/Losses on Sales of,9135967,6696223,-1426504,-1097231
Central Maine Healthcare System,Permanently Impaired Security Write,,,,
Central Maine Healthcare System,Gains/Losses on Joint Ventures/Equity,1861484,5109011,1656216,642872
Central Maine Healthcare System,Permanently Impaired Writedowns of,,,,
Central Maine Healthcare System,Other Non Operating Revenues,1034162,628237,4040494,-3265997
Central Maine Healthcare System,Excess of Revenue Over Expenses,-3542603,1474722,2058792,-29930098
Central Maine Healthcare System,Extraordinary Gains/Losses,,,,
Central Maine Healthcare System,Total Surplus/Deficit,-3542603,1474722,2058792,-29930098
Central Maine Healthcare System,Total Change in Unrestricted Net,10463660,-9231985,8134328,-19274554
Central Maine Healthcare System,Net Assets Released for Restrictions,,850850,1183022,885272
Central Maine Healthcare System,Unrealized Gains/Losses on,8127376,-19133609,7265090,10468610
Central Maine Healthcare System,Minimum Pension Liability Adjustment,5878887,7576052,-2372576,-698338
Central Maine Healthcare System,Transfers from/To Affiliates,,,,
Central Maine Healthcare System,Mergers,,,,
Central Maine Healthcare System,Consolidations with Support,,,,
Central Maine Healthcare System,Other Changes,,,,
Maine Medical Center and Subsidiaries,Total Current Assets,575533000,509967015,496930941,575534098
